Mon Dec  5 20:37:38 PST 2022
Linux csslab7 4.18.0-372.32.1.el8_6.x86_64 #1 SMP Thu Oct 27 15:18:36 UTC 2022 x86_64 x86_64 x86_64 GNU/Linux
uid=1279972(cjh02) gid=2121279972(cjh02) groups=2121279972(cjh02),605559(lab-access)
=====================================================
1. Compiles without warnings with -Wall -Wextra flags
=====================================================
=====================================================
2. Runs and produces correct output
=====================================================
Start testStore1
End testStore1
Start testStore2
6
Porky Pig ID: 8888
End testStore2
-----Start Testing Build Movies Catalog------
-------------------------------------------------------
Movies Inventory
-------------------------------------------------------
Classic : 
	Stock : 10 
	Director : Michael Curtiz 
	Title : Casablanca 
	Year : Ingrid Bergman 8 1942 

	Stock : 10 
	Director : Michael Curtiz 
	Title : Casablanca 
	Year : Humphrey Bogart 8 1942 

	Stock : 10 
	Director : Victor Fleming 
	Title : The Wizard of Oz 
	Year : Judy Garland 7 1939 

	Stock : 10 
	Director : Hal Ashby 
	Title : Harold and Maude 
	Year : Ruth Gordon 3 1971 

	Stock : 10 
	Director : George Cukor 
	Title : Holiday 
	Year : Katherine Hepburn 9 1938 

	Stock : 10 
	Director : George Cukor 
	Title : Holiday 
	Year : Cary Grant 9 1938 

	Stock : 10 
	Director : Victor Fleming 
	Title : Gone With the Wind 
	Year : Vivien Leigh 2 1939 

	Stock : 10 
	Director : Victor Fleming 
	Title : Gone With the Wind 
	Year : Clark Gable 2 1939 

	Stock : 10 
	Director : George Cukor 
	Title : The Philadelphia Story 
	Year : Katherine Hepburn 5 1940 

	Stock : 10 
	Director : George Cukor 
	Title : The Philadelphia Story 
	Year : Cary Grant 5 1940 

	Stock : 10 
	Director : John Huston 
	Title : The Maltese Falcon 
	Year : Humphrey Bogart 10 1941 

	Stock : 10 
	Director : Frank Capra 
	Title : It's a Wonderful Life 
	Year : James Steward 11 1946 

	Stock : 10 
	Director : Frank Capra 
	Title : It's a Wonderful Life 
	Year : Donna Reed 11 1946 

	Stock : 10 
	Director : Stanley Kubrick 
	Title : A Clockwork Orange 
	Year : Malcolm McDowell 2 1971 

Comedy : 
	Stock : 10 
	Director : Nora Ephron 
	Title : Sleepless in Seattle 
	Year : 1993 

	Stock : 10 
	Director : Woody Allen 
	Title : Annie Hall 
	Year : 1977 

	Stock : 10 
	Director : Rob Reiner 
	Title : When Harry Met Sally 
	Year : 1989 

	Stock : 10 
	Director : Gore Verbinski 
	Title : Pirates of the Caribbean 
	Year : 2003 

	Stock : 10 
	Director : Different Years 
	Title : Pirates of the Caribbean 
	Year : 2000 

	Stock : 10 
	Director : Joel Coen 
	Title : Fargo 
	Year : 1996 

	Stock : 10 
	Director : John Landis 
	Title : National Lampoon's Animal House 
	Year : 1978 

	Stock : 10 
	Director : Nora Ephron 
	Title : You've Got Mail 
	Year : 1998 

Drama : 
	Stock : 10 
	Director : Barry Levinson 
	Title : Good Morning Vietnam 
	Year : 1988 

	Stock : 10 
	Director : Gus Van Sant 
	Title : Good Will Hunting 
	Year : 2000 

	Stock : 10 
	Director : Barry Levinson 
	Title : Same Director Good Morning Vietnam 
	Year : 1988 

	Stock : 10 
	Director : Phillippe De Broca 
	Title : King of Hearts 
	Year : 1967 

	Stock : 10 
	Director : Steven Spielberg 
	Title : Schindler's List 
	Year : 1993 

	Stock : 10 
	Director : Jonathan Demme 
	Title : Silence of the Lambs 
	Year : 1991 

	Stock : 10 
	Director : Clint Eastwood 
	Title : Unforgiven 
	Year : 1992 

	Stock : 10 
	Director : Nancy Savoca 
	Title : Dogfight 
	Year : 1991 

------  End testStore3-------
=====================================
Start testStoreFinal
Do commands:
-------------------------------------------------------
Movies Inventory
-------------------------------------------------------
Classic : 
	Stock : 10 
	Director : Victor Fleming 
	Title : Gone With the Wind 
	Year : Vivien Leigh 2 1939 

	Stock : 10 
	Director : George Cukor 
	Title : Holiday 
	Year : Cary Grant 9 1938 

	Stock : 10 
	Director : George Cukor 
	Title : Holiday 
	Year : Katherine Hepburn 9 1938 

	Stock : 10 
	Director : Hal Ashby 
	Title : Harold and Maude 
	Year : Ruth Gordon 3 1971 

	Stock : 10 
	Director : Victor Fleming 
	Title : The Wizard of Oz 
	Year : Judy Garland 7 1939 

	Stock : 10 
	Director : Michael Curtiz 
	Title : Casablanca 
	Year : Humphrey Bogart 8 1942 

	Stock : 10 
	Director : Michael Curtiz 
	Title : Casablanca 
	Year : Ingrid Bergman 8 1942 

	Stock : 10 
	Director : George Cukor 
	Title : The Philadelphia Story 
	Year : Katherine Hepburn 5 1940 

	Stock : 10 
	Director : George Cukor 
	Title : The Philadelphia Story 
	Year : Cary Grant 5 1940 

	Stock : 10 
	Director : John Huston 
	Title : The Maltese Falcon 
	Year : Humphrey Bogart 10 1941 

	Stock : 10 
	Director : Frank Capra 
	Title : It's a Wonderful Life 
	Year : James Steward 11 1946 

	Stock : 10 
	Director : Frank Capra 
	Title : It's a Wonderful Life 
	Year : Donna Reed 11 1946 

	Stock : 10 
	Director : Victor Fleming 
	Title : Gone With the Wind 
	Year : Clark Gable 2 1939 

	Stock : 10 
	Director : Stanley Kubrick 
	Title : A Clockwork Orange 
	Year : Malcolm McDowell 2 1971 

Comedy : 
	Stock : 10 
	Director : Rob Reiner 
	Title : When Harry Met Sally 
	Year : 1989 

	Stock : 10 
	Director : Gore Verbinski 
	Title : Pirates of the Caribbean 
	Year : 2003 

	Stock : 10 
	Director : Different Years 
	Title : Pirates of the Caribbean 
	Year : 2000 

	Stock : 10 
	Director : Woody Allen 
	Title : Annie Hall 
	Year : 1977 

